CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336205.485235
e340336205.597853
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemBlobProxy.m340336205#340336205#0(0"0(0#0#104"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemBlobProxy.m4646632944#2715"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336193.451849
e340336193.792593
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileProxy.m340336193#340336193#0(0"0(0#0#104"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileProxy.m4660361040#2715"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336208.844099
e340336209.082129
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':
o/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call
o/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast
lSLF07#2@118"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m340336208#340336209#0(528"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast2(22@33"Missing sentinel in function call340336208#195#159#0(6@110"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m340336171#121#0#121#0#0"0(22@48"Return makes integer from pointer without a cast340336208#354#174#0(6@110"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m340336171#143#0#143#0#0"0(0#0#110"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m4651128832#2727"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiGradient.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336203.414449
e340336203.574903
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiGradient.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiGradient.m340336203#340336203#0(0"0(0#0#93"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiGradient.m4660960272#2693"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiGradient.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiGradient.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiHost.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336193.317312
e340336193.451643
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiHost.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiHost.m340336193#340336193#0(0"0(0#0#89"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiHost.m4660347968#2685"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiHost.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiHost.o0#

CCompileC build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340336204.202835
e340336204.337251
r1
xCompileC
xbuild/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiLayoutQueue.m340336204#340336204#0(0"0(0#0#96"/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiLayoutQueue.m4650906416#2699"    cd /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43ad4baa-7c68-418b-a116-f7128be3d3be -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-generated-files.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-own-target-headers.hmap -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-all-target-headers.hmap -iquote /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/phpmatsuri-project-headers.hmap -F/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources/i386 -I/Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/np/npj8N913GT8sal92hqvmz++++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/phpmatsuri_Prefix-fwqkrudybvaprbegzxjmptcjdpxt/phpmatsuri_Prefix.pch -c /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/Classes/TiLayoutQueue.m -o /Users/y-takahashi/dev/titanium-studio/workspace/phpmatsuri/build/iphone/build/phpmatsuri.build/Debug-iphonesimulator/phpmatsuri-universal.build/Objects-normal/i386/TiLayoutQueue.o0#
